"lang"
{
    "Language"		"Russian"
    "Tokens"
    {
    "addon_game_name"			"Dota Dash"

    "DOTA_Tooltip_modifier_freeze_time_start"                   "Ожидание Начала Арены"


    // Флаги
    "DOTA_TOOLTIP_modifier_item_flag_carrier"		"Отнесите флаг на свою базу"
    "DOTA_TOOLTIP_ABILITY_item_flag_radiant"		"<font color='#bd2'>Флаг Radiant</font>"
    "DOTA_TOOLTIP_ABILITY_item_flag_dire"			"<font color='red'>Флаг Dire</font>"
    "DOTA_TOOLTIP_ABILITY_item_flag_both"			"<font color='white'>Флаг</font>"

    // Отображение биндов слева
    "keybind_button"                                "Бинды"
    "keybind_cast_ability_7"						"Доп. способность"
    "keybind_cast_ability_8"						"Доп. ультимейт"
    "keybind_cast_jump"							    "Прыжок"
    "custom_keybindings"							"Настройки клавиш"
    "save_keybinds"                                 "Сохранить"
    "reset_keybinds"                                "Сбросить"
    "keybinds_notification"                         "ВНИМАНИЕ, если вы смените используемые клавиши в доте, то не сможете их вернуть"

    // Название команд
    "DOTA_GoodGuys"   							    "VENECIA"
    "DOTA_BadGuys"    								"JOIN"
    "DOTA_Custom1"    								"FROST"
    "DOTA_Custom2"    								"MAMY"
    "DOTA_Custom3"    								"FLUX"
    "DOTA_Custom4"    								"SPRITE"

    "Victory_DOTA_GoodGuys"   						"VENECIA VICTORY"
    "Victory_DOTA_BadGuys"    						"JOIN VICTORY"
    "Victory_DOTA_Custom1"    						"FROST VICTORY"
    "Victory_DOTA_Custom2"    						"MAMY VICTORY"
    "Victory_DOTA_Custom3"    						"FLUX VICTORY"
    "Victory_DOTA_Custom4"    						"SPRITE VICTORY"

    // Оповещения времени
    "time_until_1"									"Осталось 3 минуты"
    "time_until_2"									"Осталась 1 минута"

    // Ошибки с флагом
    "error_cant_pickup_flag"						"Вы не можете поднять флаг"
    "error_cant_portal_with_flag"					"Вы не можете зайти в портал с флагом"
    "error_cant_portal_enemy"                       "Это портал вражеской команды"
    "error_not_enough_flags"                        "Недостаточно флагов"
    "error_not_enough_heads"                        "Недостаточно головы босса"

    // Имена стражей флагов
    "npc_dota_radiant_bucket_soldier"				"Страж Radiant"
    "npc_dota_dire_bucket_soldier"					"Страж Dire"

    //  hud
    "hud_books_shop_buy"            "Купить"


    // varibale предметов
    "dota_ability_variable_pure_damage"          "к чистому урону способностей"
    "dota_ability_variable_magical_damage"          "к магическому урону способностей"

 
    // Магазин предметов 
    "DOTA_shop_item_reroll"                                             "Reroll 1X"
    "DOTA_shop_item_reroll_50"                                             "Reroll 50X"
     "DOTA_shop_item_reroll_100"                                             "Reroll 100X"
    "DOTA_shop_item_reroll_300"                                             "Reroll 300X"
    "DOTA_shop_item_titul_armor"                                             "Титул Защиты"
    "DOTA_shop_item_titul_five"                                             "Титул дай пять"
    "DOTA_shop_item_aura_autumn"                                             "Аура осени"
    "DOTA_shop_item_aura_aghanim"                                             "Аура аганима"

    "DOTA_shop_item_teleport_mirror"                                             "Зеркальное отражение"
    "DOTA_shop_item_teleport_scene"                                             "Театральный занавес" 
    "DOTA_shop_item_teleport_purple_crystal"                                    "Аметистовый кристалл"
    "DOTA_shop_item_teleport_golden"                                            "Золотое сияние"
    "DOTA_shop_item_teleport_blood"                                             "Кровавый туман"
    "DOTA_shop_item_teleport_water"                                             "Морская пучина"
    "DOTA_shop_item_teleport_cave"                                              "Подземный лабиринт"
    "DOTA_shop_item_teleport_nature"                                            "Лесная тропа"
    "DOTA_shop_item_aura_pumpkin_green"                                         "Зеленая тыква"
    "DOTA_shop_item_aura_pumpkin_red"                                          "Красная тыква"
    "DOTA_shop_item_aura_pumpkin_yellow"                                       "Желтая тыква"
    "DOTA_shop_item_aura_aghanim_quantum"                                      "Квантовый Аганим"
    "DOTA_shop_item_aura_lava"                                                 "Лавовая аура"
    "DOTA_shop_item_aura_nature"                                               "Природная аура"
    "DOTA_shop_item_aura_golden"                                               "Золотая аура"
    "DOTA_shop_item_aura_lotus"                                                "Аура лотоса"
    "DOTA_shop_item_music_pudge"                                                "Музыка Пуджа"
    "DOTA_shop_item_music_homelander"                                          "Музыка Хоумлендера"
    "DOTA_shop_item_music_i_love_everyone"                                     "Музыка Я Люблю Всех"
    "DOTA_shop_item_music_zombie_apokalipsis"                                 "Музыка Зомби Апокалипсис"
    "DOTA_shop_item_music_million_dollar_baby"                                "Музыка Малышка на Миллион"

    "DOTA_shop_item_pet_black_roshan"                                           "Рошан"
    "DOTA_shop_item_pet_roshan"                                                 "Рошан"
    "DOTA_shop_item_pet_greevil"                                               "Грявл"
    "DOTA_shop_item_pet_greevil_gold"                                          "Золотой Грявл"
    "DOTA_shop_item_pet_pudge"                                                 "Мини Пудж"
    "DOTA_shop_item_pet_magician"                                              "Маг-Ослик"
    "DOTA_shop_item_pet_cat"                                                   "Светлый Котенок"
    "DOTA_shop_item_pet_dog"                                                   "Верный Пес"
    "DOTA_shop_item_pet_void_rex"                                             "Рекс из Бездны"
    "DOTA_shop_item_pet_hamster_gold"                                         "Золотой Хомяк"
    "DOTA_shop_item_pet_greevil_fake"                                         "Лжегрявл"

    // Кастомный Rearm
    "DOTA_Tooltip_ability_tinker_rearm_custom"												    "Rearm"
    "DOTA_Tooltip_ability_tinker_rearm_custom_abilitydraft_note"							    "Если у способности есть заряды, их число будет увеличиваться на 1 с каждым применением Rearm."
    "DOTA_Tooltip_ability_tinker_rearm_custom_Description"									    "ПРЕРЫВАЕМАЯ — сбрасывает время перезарядки способностей и большинства предметов героя, а также увеличивает сопротивление магии на %armor_duration% сек."
    "DOTA_Tooltip_ability_tinker_rearm_custom_Lore"										        "Новую батарею сюда, пару ракет туда — Боуш постоянно совершенствует и обновляет свои устройства."
    "DOTA_Tooltip_ability_tinker_rearm_custom_Note0"										    "Действует на все предметы за исключением Aeon Disk, Arcane Boots, Black King Bar, Hand of Midas, Helm of the Dominator, Helm of the Overlord, Linken's Sphere, Meteor Hammer, Pipe of Insight, Refresher Orb, пассивной способности Revenant's Brooch и всех нейтральных предметов."
    "DOTA_Tooltip_ability_tinker_rearm_custom_abilitychanneltime"								"ВРЕМЯ ПРИМЕНЕНИЯ:"
    "DOTA_Tooltip_ability_tinker_rearm_custom_magic_resistance"								    "%ДОП. СОПРОТИВЛЕНИЕ МАГИИ:"

    // Эффекты модификаторов
    "DOTA_Tooltip_modifier_warsong_movespeed_bonus_resistance_bonus"				            "Resistance"
    "DOTA_Tooltip_modifier_warsong_movespeed_bonus_resistance_bonus_description"	            "Сопротивление магии увеличено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% и физическое сопротивление увеличено на %dMODIFIER_PROPERTY_TOOLTIP%%%"

    "DOTA_Tooltip_modifier_fountain_aura_movespeed_buff"				                        "Fountain Aura"
    "DOTA_Tooltip_modifier_fountain_aura_movespeed_buff_description"	                        "Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%"

    "DOTA_Tooltip_modifier_balance"				            "Длань справедливости"
    "DOTA_Tooltip_modifier_balance_description"	            "Вы получайте дополнительные бонусы и защиту"

    "DOTA_Tooltip_modifier_cursed_leader"				            "Проклятие Лидера"
    "DOTA_Tooltip_modifier_cursed_leader_description"	            "Вы получаете доп урон по вам и уменьшенные бонусы"


    // Панель выбора в Portal duo
    "SelectKillsHeader"     "Увеличить фраги ?"

    // Осталось фрагов
    "KillsRemaining"        "Осталось "

    // Морфлинг оповещения
    "morph_notif"                   "Титан моря проснулся из-за вашего громкого боя.<br>Убив его, вы получите 10 фрагов, но если он вас убьет, то он их отнимет.<br>Советую убегать…"
    "npc_custom_boss_morphling"     "Титан Моря"
    "morphling_killed"              "Убили Титана Моря и заработали 10 фрагов"
    "morphling_out"                 "Меня развеселили эти убийства на арене PortalDuo поэтому я вас оставлю, не надолго.."

    // Мвп матча
    "best_heroes_mvp"               "Лучшие игроки матча"
    "mvp_flag_label"                "Принес флагов за игру"
    "mpv_best"                      "Лучший игрок"
    "mvp_no_best"                   "Претендент"

    // Название эффектов у способностей Morphling
    "DOTA_Tooltip_modifier_morphling_boss_frostbite"							"Frostbite"
    "DOTA_Tooltip_modifier_morphling_boss_frostbite_Description"				"Не может ни двигаться, ни атаковать. Получает %dMODIFIER_PROPERTY_TOOLTIP% урона каждые %fMODIFIER_PROPERTY_TOOLTIP% сек."

    "DOTA_Tooltip_modifier_morphling_boss_crystalnova"							"Crystal Nova"
